电影id,电影名称,出品国家,电影类别1,电影类别2,电影类别3,电影评分,男性占比,女性占比
1182736,等你醒来,"中国
",剧情,,,,,
1197614,误闯隐形岛,"中国
",剧情,动画,,,0.253 ,0.747 
1198578,你想活出怎样的人生,"日本
",剧情,奇幻,动画,8.5,0.364 ,0.636 
1198835,极限奇援,"中国
",动作,悬疑,喜剧,,0.351 ,0.649 
1199751,失而复得,"中国
",喜剧,犯罪,悬疑,,0.278 ,0.722 
1206962,喜马拉雅之灵,"中国
",剧情,,,,0.336 ,0.664 
1207114,潜行,中国,剧情,犯罪,动作,8.5,0.439 ,0.561 
1211219,禁锢,,,,,,,
1212593,亿计划,,,,,,,
1213095,珍・古道尔的传奇一生,"美国
",纪录片,传记,,9.4,0.247 ,0.753 
1215684,午夜迷途,"中国
",惊悚,恐怖,悬疑,,0.393 ,0.607 
1216388,灵魂电台,,,,,,,
1216449,刀尖,"中国
",谍战,,,,0.424 ,0.576 
1218085,旺卡,"美国
",冒险,喜剧,家庭,9.1,0.260 ,0.740 
1221474,西南东北客,"中国
",剧情,喜剧,公路,,0.421 ,0.579 
1221853,探寻外太空生命,"美国
",纪录片,短片,,,,
1224876,疯狂绑架,,,,,,,
1225713,记忆,哥伦比亚,文艺,剧情,,8.2,0.369 ,0.631 
1225762,天堂谷大冒险,"德国
",动画,冒险,合家欢,,0.272 ,0.728 
1226430,心愿房间,"法国
",剧情,奇幻,悬疑,,0.318 ,0.682 
1228,天空之城,"日本
",动画,冒险,家庭,9.4,0.368 ,0.632 
1229055,寒单,"中国
",剧情,,,,0.452 ,0.548 
1229786,秋田,"中国
",剧情,,,,0.440 ,0.560 
1233316,忠爱无言2,"中国
",剧情,,,,0.283 ,0.717 
1237938,凌晨两点半2,"中国
",恐怖,惊悚,,,0.402 ,0.598 
1244,红猪,"日本
",动画,冒险,,9.3,0.442 ,0.558 
1246452,红旗渠之恋,"中国
",剧情,,,,0.540 ,0.460 
1250604,,,,,,,,
1250661,消失的木偶,"中国
",恐怖,惊悚,,,0.351 ,0.649 
1250896,超级马力欧兄弟大电影,"美国
",动作,喜剧,动画,9.2,0.438 ,0.562 
1251043,合群路,"中国
",剧情,喜剧,,,0.535 ,0.465 
1251242,功夫乒乓,,,,,,,
1251453,清风的味道,"中国
",家庭,,,,0.389 ,0.611 
1254650,沉默笔录,"中国
",犯罪,悬疑,剧情,,0.405 ,0.595 
1255080,别叫我“赌神”,中国,剧情,家庭,运动,8,0.479 ,0.521 
1259816,,,,,,,,
1259921,碟中谍7：致命清算（上）,"美国
",动作,惊悚,冒险,8.9,0.572 ,0.428 
1260081,海王2：失落的王国,"美国
",动作,冒险,奇幻,8.6,0.490 ,0.510 
1261245,极寒之城,"中国
",动作,悬疑,剧情,9.1,0.514 ,0.486 
1262166,少年桑吉,"中国
",剧情,儿童,,,0.273 ,0.727 
1262729,冒牌特工,,,,,,,
1280203,开国将帅授衔1955,"中国
",历史,剧情,战争,,0.646 ,0.354 
1280811,嗨！神兽,"中国
",剧情,动画,奇幻,,0.284 ,0.716 
1281273,破战,,,,,,,
1281466,最好的相遇,"中国
",爱情,剧情,,,0.261 ,0.739 
1282470,奇迹少女,"法国
",动画,奇幻,青春,9.1,0.278 ,0.722 
1282839,冰下的鱼,"中国
",剧情,家庭,,,0.313 ,0.687 
1283734,恶世之子,"美国
",动作,犯罪,剧情,,0.419 ,0.581 
1284900,第八个嫌疑人,"中国
",剧情,犯罪,,8.8,0.353 ,0.647 
1284979,饥饿游戏：鸣鸟与蛇之歌,"美国
",动作,科幻,冒险,8.1,0.351 ,0.649 
1285455,毒蜂,"中国
",剧情,警匪,动作,,0.507 ,0.493 
1285798,,,,,,,,
1290365,形意英雄,"中国
",动作,剧情,历史,,,
1290405,周恩来与乌兰牧骑,"中国
",剧情,,,,0.476 ,0.524 
1290415,课本,"中国
",剧情,,,,0.339 ,0.661 
1290884,海洋传奇,"中国
",合家欢,奇幻,亲情,,0.278 ,0.722 
1291017,,,,,,,,
1291784,惊奇队长2,"美国
",动作,冒险,,6.4,0.538 ,0.462 
1291846,青春如棋,"中国
",剧情,,,,,
1297465,小美人鱼,"美国
",音乐,,,7.4,0.219 ,0.781 
1297875,家园・重返地球之战,"中国
",科幻,动作,,,0.466 ,0.534 
1297972,飚战,中国,剧情,,,,0.722 ,0.278 
1297985,靠近我一点,"中国
",爱情,奇幻,喜剧,,0.336 ,0.664 
1298240,黄雀在后！,"中国
",犯罪,悬疑,剧情,8.1,0.263 ,0.737 
1298381,涉过愤怒的海,"中国
",剧情,犯罪,悬疑,8.8,0.317 ,0.683 
1298384,坚如磐石,"中国
",剧情,犯罪,悬疑,8.7,0.419 ,0.581 
1298429,检察风云,"中国
",剧情,犯罪,,8.3,0.350 ,0.650 
1298450,蜘蛛侠：纵横宇宙,"美国
",动画,动作,科幻,9,0.485 ,0.515 
1298495,来自汪星的你,"中国
",奇幻,喜剧,家庭,,0.301 ,0.699 
1298507,,,,,,,,
1298551,故乡异客,"中国
",剧情,亲情,,,0.328 ,0.672 
1299066,爸爸的自行车,"中国
",剧情,,,,0.328 ,0.672 
1299087,大明监察御史,"中国
",剧情,古装,,,0.419 ,0.581 
1299292,天下无敌,"中国
",武侠,,,,0.535 ,0.465 
1299863,八十九分之一的凶手,,,,,,,
1299938,蜘蛛夫人：超感觉醒,"美国
",惊悚,动作,,,0.503 ,0.497 
1299987,云雀,"中国
",剧情,,,,0.476 ,0.524 
1299991,临时家族,"中国
",剧情,,,,0.324 ,0.676 
1300093,吾爱敦煌,"中国
",剧情,传记,历史,,0.230 ,0.770 
1300115,温柔壳,"中国
",爱情,剧情,,9,0.228 ,0.772 
1300248,踢球吧少年,"中国
",剧情,,,,0.636 ,0.364 
1300763,陀螺女孩,"中国
",剧情,,,,0.311 ,0.689 
1301084,困兽,中国,剧情,犯罪,警匪,7,0.309 ,0.691 
1301416,巨齿鲨2：深渊,中国,冒险,动作,科幻,8.9,0.433 ,0.567 
1302085,七声,"中国
",剧情,,,,0.481 ,0.519 
1302102,荒野咖啡馆,"中国
",文艺,剧情,,,0.221 ,0.779 
1302412,我本少年,"中国
",青春,励志,剧情,,0.414 ,0.586 
1302980,百变马丁：怪兽大作战,"中国
",动画,冒险,,,0.269 ,0.731 
1303089,我是哪吒2之英雄归来,"中国
",动画,喜剧,奇幻,,0.349 ,0.651 
1305439,战俘拳王,"波兰
",剧情,历史,运动,,0.545 ,0.455 
1308844,复合吧！前任,"中国
",爱情,喜剧,,,0.427 ,0.573 
1309779,猩球崛起：新世界,"美国
",动作,科幻,,8.3,0.498 ,0.502 
1309817,三贵情史,"中国
",剧情,爱情,奇幻,,0.285 ,0.715 
1309898,神兽魔王大作战,"中国
",动画,动作,奇幻,,0.324 ,0.676 
1309995,谁能背我飞行,"中国
",剧情,,,,0.538 ,0.462 
1310330,千里送鹤,"中国
",剧情,儿童,家庭,,0.310 ,0.690 
1310520,年少日记,"中国
",剧情,,,9.1,0.246 ,0.754 
1320785,小行星猎人,"美国
",纪录片,短片,,,0.408 ,0.592 
1321269,流水落花,"中国
",剧情,,,,0.315 ,0.685 
1322239,,,,,,,,
1323749,丛林大冒险,"德国
",动画,,,,0.171 ,0.829 
1324061,第一人称,"中国
",剧情,,,,0.298 ,0.702 
1324999,扫毒3：人在天涯,中国,动作,犯罪,剧情,8.8,0.503 ,0.497 
1325387,街娃儿,"中国
",剧情,,,,0.516 ,0.484 
1328836,出门在外,"中国
",喜剧,剧情,悬疑,,0.445 ,0.555 
1328895,花千骨,"中国
",奇幻,爱情,,,0.278 ,0.722 
1328933,婚前72小时,"中国
",剧情,喜剧,爱情,,0.378 ,0.622 
1329058,金玉满堂之一网不捞鱼,"中国
",剧情,,,,0.350 ,0.650 
1331905,金手指,中国,剧情,犯罪,,9.1,0.439 ,0.561 
1332789,末路逋,"中国
",剧情,喜剧,犯罪,,0.319 ,0.681 
1334237,彷徨之刃,"中国
",犯罪,剧情,,8.2,0.351 ,0.649 
1335394,八戒之天蓬下界,"中国
",神话,动画,,,0.378 ,0.622 
1335919,村长打工,"中国
",喜剧,,,,0.450 ,0.550 
1336423,青檀,"中国
",剧情,动作,,,0.480 ,0.520 
1336792,京门烽火,"中国
",剧情,,,,0.442 ,0.558 
1338498,一个和四个,"中国
",剧情,悬疑,犯罪,8.1,0.333 ,0.667 
1339006,妈妈和七天的时间,"中国
",剧情,,,,0.255 ,0.745 
1343888,逆境追凶,"中国
",剧情,犯罪,悬疑,,0.412 ,0.588 
1349961,青春就这么过,"中国
",青春,励志,,,0.468 ,0.532 
1350884,玉面.琴师（上）,"中国
",剧情,,,,0.353 ,0.647 
1351501,水让我重生,"中国
",纪录片,,,,0.352 ,0.648 
1351512,王牌二哈,"中国
",动画,动作,喜剧,,0.231 ,0.769 
1351563,河边的错误,"中国
",剧情,犯罪,,8.4,0.212 ,0.788 
1351757,爸爸，我懂你了,"中国
",剧情,,,,0.356 ,0.644 
1351778,爱在陇南,"中国
",剧情,,,,0.477 ,0.523 
1352371,雪域少年,"中国
",动画,,,,0.354 ,0.646 
1352380,水边维纳斯,"中国
",剧情,,,,0.385 ,0.615 
1352531,江米儿,"中国
",剧情,,,,0.335 ,0.665 
1352624,猎袭2,"中国
",警匪,悬疑,,,0.450 ,0.550 
1353027,萨瓦流淌的方向,中国,纪录片,,,,0.264 ,0.736 
1353679,海角1号,"中国
",剧情,,,,,
1353739,波依拉,"中国
",剧情,,,,0.380 ,0.620 
1353959,海门一号,"中国
",剧情,,,,0.411 ,0.589 
1354169,古城黎明,"中国
",剧情,,,,0.520 ,0.480 
1354970,青木劫,"中国
",惊悚,恐怖,,,0.381 ,0.619 
1355195,中华厨王之厨王之王,"中国
",剧情,家庭,,,0.472 ,0.528 
1355225,睿王与庄妃,"中国
",爱情,传记,历史,,0.344 ,0.656 
1355232,硬核老爸,"中国
",剧情,,,,0.329 ,0.671 
1355287,宝贝回家之玩命追击,"中国
",剧情,犯罪,,,0.325 ,0.675 
1355330,马背上的婚礼,"中国
",剧情,,,,0.450 ,0.550 
1355362,我们的七月,"中国
",纪录片,,,,0.423 ,0.577 
1355439,歌动地天,"中国
",革命,历史,,,,
1355445,马庄村,"中国
",剧情,喜剧,励志,,0.443 ,0.557 
1355509,消失的收藏家,"中国
",剧情,,,,0.428 ,0.572 
1355642,厨神驾到,"中国
",喜剧,爱情,,,0.470 ,0.530 
1355835,最初的你,"中国
",剧情,爱情,悬疑,,0.483 ,0.517 
1356011,再见土拨鼠,"中国
",剧情,儿童,,,0.222 ,0.778 
1356026,不要走散好不好,"中国
",爱情,青春,,,0.422 ,0.578 
1356108,回西藏,"中国
",剧情,,,,0.335 ,0.665 
1356583,飞天神鼠白玉堂,"中国
",动作,武侠,功夫,,0.439 ,0.561 
1356586,生命的感叹号,"中国
",剧情,,,,0.343 ,0.657 
1357214,皮壳之下,"中国
",悬疑,犯罪,,,0.352 ,0.648 
1357867,小倩,"中国
",动画,爱情,,,0.286 ,0.714 
1358114,湄公河巨兽,中国,惊悚,灾难,剧情,,0.328 ,0.672 
1358405,飞兔大联盟,比利时,动画,喜剧,冒险,,0.209 ,0.791 
1358924,巧儿,"中国
",剧情,,,,0.412 ,0.588 
1358945,野蛮人入侵,中国,剧情,动作,,,0.298 ,0.702 
1359153,芳草满天涯,"中国
",剧情,,,,0.356 ,0.644 
1359675,绝地追击,"中国
",犯罪,动作,灾难,,0.453 ,0.547 
1359725,瞒天过海,"中国
",剧情,悬疑,犯罪,8.8,0.240 ,0.760 
1362705,爱的重叠,"中国
",剧情,,,,,
1364503,夏天的蜗牛,"中国
",剧情,,,,0.302 ,0.698 
1366178,夜幕将至,"中国
",剧情,,,,0.573 ,0.427 
1366363,烟火人间,"中国
",纪录片,,,,0.335 ,0.665 
1366642,意外人生,"中国
",悬疑,爱情,家庭,,0.256 ,0.744 
1367022,生命中最特别的朋友,"法国
",剧情,,,,0.295 ,0.705 
1368198,拿破仑,"美国
",动作,冒险,传记,7.5,0.645 ,0.355 
1368677,超能一家人,"中国
",喜剧,家庭,奇幻,8,0.390 ,0.610 
1368974,永安镇故事集,"中国
",剧情,喜剧,,,0.339 ,0.661 
1368985,丛林启示录,"中国
",剧情,奇幻,冒险,,0.528 ,0.472 
1369676,普通男女,"中国
",剧情,家庭,,8.3,0.301 ,0.699 
1370294,我的青春岁月,"中国
",青春,儿童,战争,,0.446 ,0.554 
1370436,,,,,,,,
1370495,守护你,"中国
",纪录片,,,,0.406 ,0.594 
1370725,草木人间,"中国
",剧情,犯罪,,7.4,0.190 ,0.810 
1371010,二手杰作,"中国
",剧情,喜剧,,8.5,0.329 ,0.671 
1372095,你猜我是不是英雄！,,,,,,,
1372970,破冰少年,"中国
",剧情,,,,0.312 ,0.688 
1374349,孤注一掷,"中国
",犯罪,剧情,,9.1,0.359 ,0.641 
1374577,特技狂人,"美国
",动作,喜剧,,9,0.476 ,0.524 
1374909,乘船而去,"中国
",剧情,家庭,,9,0.342 ,0.658 
1376729,大雨,"中国
",冒险,动画,奇幻,8.2,0.327 ,0.673 
1376751,,,,,,,,
1379047,有你真好！,"中国
",剧情,,,,0.373 ,0.627 
1379055,请别相信她,"中国
",爱情,喜剧,,8.8,0.364 ,0.636 
1379298,当我要飞时,"中国
",剧情,喜剧,青春,,0.378 ,0.622 
1380048,青春破晓,"中国
",剧情,历史,青春,,,
1381898,疾速营救,"法国
",动作,犯罪,,,0.521 ,0.479 
1383605,灌篮高手,"日本
",动画,青春,热血,9.2,0.605 ,0.395 
1383679,生命如花爱如蜜,"中国
",爱情,,,,0.416 ,0.584 
1385790,望道,"中国
",剧情,革命,历史,9.3,0.286 ,0.714 
1385816,八臂哪吒城的传说,"中国
",动画,神话,,,0.462 ,0.538 
1385822,,,,,,,,
1385865,三大队,"中国
",剧情,犯罪,,9.3,0.389 ,0.611 
1385876,谁说我不靠谱,"中国
",剧情,,,,0.423 ,0.577 
1385972,觅渡,"中国
",历史,传记,,,0.374 ,0.626 
1385991,诗和远方的聚会,"中国
",剧情,,,,0.383 ,0.617 
1387181,悬崖下72小时,"中国
",喜剧,冒险,,,0.342 ,0.658 
1393532,爸爸的谎言,"中国
",剧情,家庭,儿童,,0.314 ,0.686 
1393548,白床单,"中国
",剧情,,,,0.439 ,0.561 
1394027,此生有约,"中国
",剧情,励志,,,0.385 ,0.615 
1394087,大工斩玉,"中国
",纪录片,,,,0.286 ,0.714 
1394434,翻转的手心,"中国
",纪录片,,,,0.195 ,0.805 
1394753,功夫王之萌虎上山,"中国
",动画,冒险,喜剧,,0.274 ,0.726 
1394780,孤山,"中国
",剧情,,,,0.350 ,0.650 
1395080,花开那年,"中国
",剧情,励志,,,0.371 ,0.629 
1395223,,,,,,,,
1395698,老爸老妈,"中国
",剧情,家庭,亲情,,0.284 ,0.716 
1396154,美人记・昭君,"中国
",古装,爱情,传记,,,
1396246,长安诡事传,,,,,,,
1396308,魔幻奇缘之宝石公主,"中国
",动画,冒险,合家欢,,0.226 ,0.774 
1397095,色彩中国,"中国
",纪录片,,,,,
1397103,古庙迷杀,"中国
",恐怖,惊悚,,,0.371 ,0.629 
1397132,山里的梦,"中国
",儿童,励志,,,0.297 ,0.703 
1397232,少年先锋,"中国
",剧情,儿童,,,0.299 ,0.701 
1398070,我不是天才,"中国
",剧情,儿童,运动,,,
1398163,我的游戏情人,"中国
",爱情,奇幻,喜剧,,0.497 ,0.503 
1398252,我是刑警王,"中国
",剧情,,,,0.486 ,0.514 
1398323,,,,,,,,
1398357,武术先生,"中国
",动作,励志,,,0.565 ,0.435 
1398515,向日葵中队,"中国
",剧情,,,,0.272 ,0.728 
1398529,家有儿女之神犬当家,中国,家庭,喜剧,科幻,,0.246 ,0.754 
1398580,小马鞭,"中国
",剧情,儿童,,,0.300 ,0.700 
1398840,学爸,"中国
",剧情,喜剧,,9.3,0.274 ,0.726 
1399197,樱桃崮下,"中国
",家庭,,,,0.398 ,0.602 
1399450,在那遥远的北方,"中国
",剧情,,,,0.364 ,0.636 
1399923,爱犬奇缘,"中国
",爱情,喜剧,动物,,0.237 ,0.763 
1404730,最后的真相,"中国
",剧情,悬疑,犯罪,8.8,0.278 ,0.722 
1405256,前任4：英年早婚,"中国
",爱情,喜剧,,8.7,0.425 ,0.575 
1405602,朝云暮雨,"中国
",剧情,家庭,犯罪,,0.354 ,0.646 
1410386,铃芽之旅,"日本
",爱情,动画,奇幻,9,0.506 ,0.494 
1411266,川流不“熄”,"中国
",剧情,家庭,公路,8.6,0.397 ,0.603 
1412974,大洋追鱼记,"中国
",纪录片,,,,0.339 ,0.661 
1412989,九江口（戏曲 京剧）,"中国
",戏曲,,,,,
1413030,一定拿到手,"中国
",喜剧,爱情,剧情,,0.296 ,0.704 
1413045,白于山之歌,"中国
",剧情,,,,0.489 ,0.511 
1413066,天降大任,"中国
",喜剧,奇幻,冒险,9.1,0.240 ,0.760 
1413127,楠溪之恋,"中国
",剧情,,,,0.418 ,0.582 
1413218,我的姐妹是网红之追梦花,"中国
",励志,喜剧,,,0.370 ,0.630 
1413252,八角笼中,"中国
",剧情,,,9.5,0.398 ,0.602 
1413255,疯狂小世界,"中国
",动画,冒险,合家欢,,0.253 ,0.747 
1413284,不动声色,"中国
",刑侦,,,,0.527 ,0.473 
1413334,夏天的烦恼,"中国
",喜剧,家庭,剧情,,0.348 ,0.652 
1413344,平教之路,"中国
",剧情,动作,,,0.519 ,0.481 
1413391,你好，鸽先生,"中国
",励志,爱情,,,0.651 ,0.349 
1413511,极速阻击,,,,,,,
1413549,维和防暴队,"中国
",动作,剧情,,8.6,0.221 ,0.779 
1413550,梦回金鸡岭,"中国
",励志,,,,0.474 ,0.526 
1413584,云在江口,"中国
",剧情,爱情,,,0.467 ,0.533 
1413629,泪光中的妈妈,"中国
",剧情,,,,0.132 ,0.868 
1413665,云淡风轻,"中国
",剧情,,,,0.453 ,0.547 
1413802,陌路狂刀,,,,,,,
1413816,完美音符,"中国
",青春,剧情,,,0.412 ,0.588 
1413881,远山花开,"中国
",剧情,,,,0.314 ,0.686 
1413896,潜艇总动员：环游地球80天,"中国
",动画,科幻,冒险,7.5,0.192 ,0.808 
1413914,幸福小马灯,"中国
",剧情,喜剧,爱情,,0.458 ,0.542 
1413958,欧卡纸牌之记忆迷踪,"中国
",剧情,犯罪,,,0.432 ,0.568 
1413959,南湖女儿,"中国
",青春,传记,,,0.421 ,0.579 
1413971,画布上的起跑线,"中国
",纪录片,,,,0.300 ,0.700 
1414010,意外营救,"中国
",动作,剧情,喜剧,,0.369 ,0.631 
1414027,八百矿工上井冈,"中国
",战争,历史,剧情,,0.451 ,0.549 
1414038,喋血羊城,"中国
",剧情,动作,,,0.553 ,0.447 
1414041,汉文皇后（戏曲 越剧）,"中国
",剧情,,,,0.140 ,0.860 
1414090,醒来2,"中国
",剧情,,,,0.315 ,0.685 
1414842,相信・爱,"中国
",剧情,爱情,都市,,0.379 ,0.621 
1415055,冰建王国,"中国
",纪录片,,,,0.273 ,0.727 
1417368,造梦之家,"美国
",剧情,家庭,,,0.350 ,0.650 
1417411,暴风,"中国
",剧情,动作,悬疑,8.2,0.385 ,0.615 
1418916,巡察,"中国
",剧情,,,,0.441 ,0.559 
1418942,,,,,,,,
1418965,玩转门神,"中国
",剧情,喜剧,,,0.325 ,0.675 
1419044,屋顶足球,"中国
",剧情,励志,运动,,0.432 ,0.568 
1419052,征程之星火,"中国
",剧情,,,,0.434 ,0.566 
1419058,乔治娅,"中国
",剧情,儿童,家庭,,0.167 ,0.833 
1419063,村里那些事,"中国
",农村,励志,,,,
1423417,余生那些年,"日本
",剧情,爱情,,8.8,0.330 ,0.670 
1423883,国鼎魂（戏曲 苏剧）,"中国
",戏曲,,,,0.324 ,0.676 
1423893,念念相忘,"中国
",爱情,剧情,,9.2,0.333 ,0.667 
1423992,零度极限,"中国
",剧情,运动,,,0.389 ,0.611 
1423998,破冰72小时,"中国
",警匪,动作,犯罪,,0.369 ,0.631 
1424022,白塔之光,"中国
",剧情,,,8.3,0.325 ,0.675 
1424182,猎杀,"中国
",恐怖,惊悚,悬疑,,0.402 ,0.598 
1425146,追缉,中国,悬疑,犯罪,,7,0.250 ,0.750 
1426009,世界欠我一个你,"泰国
",剧情,喜剧,爱情,,0.331 ,0.669 
1427875,故园飘梦,"中国
",剧情,,,,0.447 ,0.553 
1427883,因你而动,"中国
",青春,爱情,舞台艺术,,0.448 ,0.552 
1427961,寻找消失的恋人,"中国
",爱情,悬疑,剧情,,0.409 ,0.591 
1428129,无价之宝,"中国
",剧情,家庭,,8.5,0.346 ,0.654 
1428364,我经过风暴,"中国
",剧情,家庭,,9.1,0.207 ,0.793 
1429264,新九品芝麻官,"中国
",喜剧,,,,0.683 ,0.317 
1430688,热搜,"中国
",剧情,犯罪,,8.9,0.266 ,0.734 
